"filename", "language", "C++", "Shell Script", "comment", "blank", "total"
"/home/shejialuo/Projects/Email_Microservices/AttachmentAnalysis/AttachmentManager/load_balancer/AMLoadBalancer.cpp", "C++", 22, 0, 5, 4, 31
"/home/shejialuo/Projects/Email_Microservices/AttachmentAnalysis/VirusScanner/load_balancer/VSLoadBalancer.cpp", "C++", 72, 0, 0, 6, 78
"/home/shejialuo/Projects/Email_Microservices/AttachmentAnalysis/VirusScanner/load_balancer/VSLoadBalancer.hpp", "C++", 23, 0, 5, 5, 33
"/home/shejialuo/Projects/Email_Microservices/AttachmentAnalysis/VirusScanner/load_balancer/build.sh", "Shell Script", 0, 4, 1, 2, 7
"/home/shejialuo/Projects/Email_Microservices/AttachmentAnalysis/VirusScanner/load_balancer/main.cpp", "C++", 6, 0, 0, 1, 7
"/home/shejialuo/Projects/Email_Microservices/AttachmentAnalysis/VirusScanner/main/VirusScanner.cpp", "C++", 39, 0, 0, 4, 43
"/home/shejialuo/Projects/Email_Microservices/AttachmentAnalysis/VirusScanner/main/VirusScanner.hpp", "C++", 15, 0, 0, 3, 18
"/home/shejialuo/Projects/Email_Microservices/Data/AttachmentAnalysis.hpp", "C++", 12, 0, 0, 4, 16
"/home/shejialuo/Projects/Email_Microservices/Data/HeaderAnalysis.hpp", "C++", 12, 0, 0, 4, 16
"/home/shejialuo/Projects/Email_Microservices/Data/LinksAnalysis.hpp", "C++", 12, 0, 0, 3, 15
"/home/shejialuo/Projects/Email_Microservices/Data/MessageField.hpp", "C++", 9, 0, 0, 1, 10
"/home/shejialuo/Projects/Email_Microservices/Data/TextAnalysis.hpp", "C++", 12, 0, 0, 3, 15
"/home/shejialuo/Projects/Email_Microservices/DataBase/Data.hpp", "C++", 24, 0, 0, 4, 28
"/home/shejialuo/Projects/Email_Microservices/DataBase/DataBase.cpp", "C++", 36, 0, 0, 16, 52
"/home/shejialuo/Projects/Email_Microservices/DataBase/DataBase.hpp", "C++", 27, 0, 11, 3, 41
"/home/shejialuo/Projects/Email_Microservices/HeaderAnalyser/load_balancer/HALoadBalancer.cpp", "C++", 72, 0, 0, 6, 78
"/home/shejialuo/Projects/Email_Microservices/HeaderAnalyser/load_balancer/HALoadBalancer.hpp", "C++", 23, 0, 5, 5, 33
